id_cliente,presupuesto,tamaño_empresa,industria,frecuencia_compra,engagement,valor_historico,satisfaccion,categoria_cliente,dias_desde_ultima_compra,canal_preferido
1498,440954017,Micro,Servicios Profesionales,1,0.046,1585705,2,Nuevo,179,WhatsApp
1085,351787434,Micro,Tecnología,1,0.908,1019966,4,Nuevo,98,WhatsApp
262,314708441,Mediana,Educación,1,0.547,2356789,1,Nuevo,16,WhatsApp
111,17518092,Pequeña,Salud,1,0.329,380453,4,Nuevo,178,WhatsApp
1853,11577267,Micro,Tecnología,1,0.235,948118,1,Nuevo,155,WhatsApp
745,31825180,Micro,Tecnología,1,0.411,1311041,3,Nuevo,60,WhatsApp
535,328612696,Micro,Construcción,1,0.955,2491902,4,Nuevo,100,Instagram
79,438138094,Micro,Salud,1,0.275,1463906,4,Nuevo,32,WhatsApp
1540,64337020,Mediana,Turismo,1,0.378,973925,3,Nuevo,2,Instagram
509,491638205,Micro,Tecnología,1,0.979,2098149,1,Nuevo,34,Instagram
971,103869035,Pequeña,Salud,1,0.882,1571984,4,Nuevo,48,WhatsApp
1654,498152613,Micro,Construcción,7,0.803,2960223,4,Recurrente,77,Instagram
66,168325203,Pequeña,Construcción,1,0.878,789270,1,Nuevo,138,WhatsApp
1534,114891436,Mediana,Construcción,1,0.391,2018331,3,Nuevo,159,WhatsApp
1936,458108401,Micro,Comercio,1,0.963,1646254,5,Nuevo,101,Instagram
1395,41132270,Micro,Turismo,4,0.22,84187,1,Recurrente,130,Llamada
287,184989038,Micro,Educación,1,0.614,1602323,2,Nuevo,98,Llamada
1200,153906695,Pequeña,Comercio,1,0.205,1791240,3,Nuevo,6,WhatsApp
1255,197209334,Micro,Educación,1,0.062,1353511,4,Nuevo,0,Instagram
555,254638349,Micro,Comercio,4,0.15,1691089,2,Recurrente,123,Instagram
1726,51218948,Pequeña,Comercio,1,0.497,366256,1,Nuevo,109,WhatsApp
412,181876564,Micro,Construcción,1,0.351,1441819,3,Nuevo,135,Instagram
250,51125198,Mediana,Servicios Profesionales,1,0.43,2717874,4,Nuevo,39,WhatsApp
1680,189174327,Grande,Educación,6,0.154,2058063,4,Recurrente,83,WhatsApp
1511,70037155,Micro,Servicios Profesionales,2,0.215,927237,1,Recurrente,146,WhatsApp
1369,343377056,Pequeña,Turismo,1,0.862,563795,2,Nuevo,11,Instagram
1918,163778832,Pequeña,Educación,7,0.653,1982443,4,Recurrente,62,WhatsApp
158,99502400,Pequeña,Comercio,1,0.124,2562873,2,Nuevo,39,Instagram
1601,224649487,Grande,Servicios Profesionales,6,0.656,823205,5,Recurrente,14,WhatsApp
837,202292908,Mediana,Servicios Profesionales,1,0.589,2782039,3,Nuevo,178,Instagram
1014,294615697,Mediana,Educación,1,0.85,2210956,1,Nuevo,57,WhatsApp
1611,119094998,Mediana,Tecnología,2,0.946,2072130,3,Recurrente,63,WhatsApp
1464,208572976,Pequeña,Salud,1,0.318,1523117,1,Nuevo,28,WhatsApp
1053,235523961,Pequeña,Construcción,6,0.292,719384,5,Recurrente,35,WhatsApp
1262,156473005,Pequeña,Construcción,1,0.543,157535,3,Nuevo,61,WhatsApp
153,158391092,Micro,Servicios Profesionales,1,0.757,666139,5,Nuevo,18,WhatsApp
749,392816908,Micro,Educación,1,0.917,307470,3,Nuevo,78,WhatsApp
834,360473459,Grande,Educación,1,0.259,2944978,3,Nuevo,96,Llamada
1139,473386803,Micro,Servicios Profesionales,1,0.828,2383793,5,Nuevo,91,WhatsApp
1755,58379885,Micro,Salud,1,0.972,2982293,3,Nuevo,118,WhatsApp
758,484276906,Pequeña,Tecnología,1,0.539,534023,1,Nuevo,122,Instagram
1423,127972255,Pequeña,Manufactura,1,0.447,1685543,1,Nuevo,118,Instagram
1056,469355600,Pequeña,Salud,1,0.973,2847995,4,Nuevo,26,WhatsApp
532,280561794,Mediana,Manufactura,5,0.887,1493774,4,Recurrente,149,WhatsApp
718,191138432,Pequeña,Salud,1,0.156,2163685,4,Nuevo,19,WhatsApp
1755,298160628,Micro,Comercio,1,0.972,2982293,3,Nuevo,118,WhatsApp
1219,496853956,Pequeña,Tecnología,1,0.206,2819936,5,Nuevo,64,WhatsApp
1329,298722200,Pequeña,Tecnología,1,0.27,615904,2,Nuevo,82,WhatsApp
1731,348874220,Micro,Turismo,3,0.12,2938071,3,Recurrente,66,WhatsApp
1997,466044535,Mediana,Servicios Profesionales,1,0.123,2126379,4,Nuevo,74,Llamada
345,400374596,Mediana,Salud,1,0.113,2261242,1,Nuevo,131,WhatsApp
1,87064726,Mediana,Tecnología,1,0.975,699914,3,Nuevo,88,Instagram
167,154946571,Pequeña,Salud,1,0.977,857449,1,Nuevo,15,Instagram
1207,46535036,Micro,Turismo,7,0.909,1976750,3,Recurrente,101,Llamada
965,171009302,Grande,Construcción,3,0.779,1623474,4,Recurrente,114,Instagram
898,465044751,Pequeña,Construcción,1,0.674,1171861,2,Nuevo,49,Instagram
1886,309775664,Micro,Salud,1,0.709,1763616,3,Nuevo,45,WhatsApp
273,59407869,Pequeña,Salud,1,0.988,701631,1,Nuevo,105,WhatsApp
373,430902142,Pequeña,Salud,1,0.707,2812807,2,Nuevo,65,Llamada
1386,439570795,Pequeña,Comercio,6,0.879,1263778,4,Recurrente,11,Instagram
900,380320814,Pequeña,Educación,1,0.559,618323,3,Nuevo,155,Llamada
201,465513819,Pequeña,Servicios Profesionales,1,0.262,2034540,1,Nuevo,163,WhatsApp
140,293232656,Micro,Tecnología,1,0.624,1404559,3,Nuevo,86,WhatsApp
1220,489097864,Micro,Servicios Profesionales,5,0.655,943242,3,Recurrente,36,Instagram
1085,115797880,Micro,Comercio,1,0.908,1019966,4,Nuevo,98,WhatsApp
360,276376079,Pequeña,Tecnología,1,0.982,1669177,3,Nuevo,94,WhatsApp
1504,259381363,Pequeña,Manufactura,1,0.267,2712412,3,Nuevo,19,Instagram
333,166007166,Micro,Tecnología,1,0.212,1953843,2,Nuevo,140,Instagram
1890,338733329,Grande,Educación,1,0.251,1475762,2,Nuevo,16,Instagram
1107,284101068,Micro,Manufactura,1,0.966,2362253,1,Nuevo,38,WhatsApp
334,211726748,Mediana,Servicios Profesionales,1,0.473,280882,1,Nuevo,126,WhatsApp
517,199399338,Micro,Tecnología,1,0.573,1044233,3,Nuevo,60,WhatsApp
731,41593516,Pequeña,Salud,1,0.029,1980917,5,Nuevo,128,Instagram
924,395091769,Pequeña,Turismo,1,0.933,517153,5,Nuevo,151,Instagram
766,255875180,Pequeña,Comercio,9,0.836,2449941,3,Recurrente,76,WhatsApp
1498,493200811,Micro,Salud,1,0.046,1585705,2,Nuevo,179,WhatsApp
1418,248024941,Micro,Manufactura,1,0.888,2196612,5,Nuevo,143,WhatsApp
1624,184943500,Micro,Construcción,1,0.558,1172304,4,Nuevo,93,WhatsApp
1744,209489517,Micro,Tecnología,3,0.644,1281832,4,Recurrente,166,WhatsApp
785,17682368,Pequeña,Salud,1,0.921,1974598,2,Nuevo,88,Instagram
1601,69481987,Pequeña,Educación,6,0.656,823205,5,Recurrente,14,WhatsApp
21,148609431,Micro,Educación,1,0.231,2081172,1,Nuevo,100,Instagram
1974,238310972,Micro,Turismo,1,0.402,2131935,3,Nuevo,69,WhatsApp
879,261997101,Micro,Educación,5,0.481,2179343,1,Recurrente,80,Instagram
177,455081352,Micro,Comercio,1,0.548,765030,2,Nuevo,63,Llamada
22,335767205,Micro,Construcción,1,0.098,2609909,4,Nuevo,5,WhatsApp
837,62145186,Mediana,Turismo,1,0.589,2782039,3,Nuevo,178,Instagram
548,466706297,Pequeña,Turismo,1,0.695,598442,4,Nuevo,175,Web
250,459840309,Pequeña,Educación,1,0.43,2717874,4,Nuevo,39,WhatsApp
952,295910068,Micro,Tecnología,1,0.877,1254707,3,Nuevo,88,Instagram
1097,392304226,Micro,Manufactura,1,0.868,1412061,3,Nuevo,150,WhatsApp
1115,276677949,Pequeña,Salud,1,0.639,1953839,1,Nuevo,148,WhatsApp
1200,324254957,Mediana,Manufactura,1,0.205,1791240,3,Nuevo,6,WhatsApp
126,489273491,Micro,Servicios Profesionales,1,0.749,2405584,2,Nuevo,53,Llamada
1228,422421889,Pequeña,Construcción,1,0.703,1208178,5,Nuevo,107,WhatsApp
1938,21997291,Pequeña,Salud,1,0.464,1675194,5,Nuevo,160,Llamada
1010,497474739,Mediana,Comercio,6,0.553,864110,4,Recurrente,102,Instagram
44,63280863,Micro,Educación,7,0.925,2899401,2,Recurrente,79,WhatsApp
1758,402087779,Pequeña,Construcción,7,0.202,1861196,5,Recurrente,132,Instagram
1965,26159442,Mediana,Educación,1,0.67,950499,1,Nuevo,55,WhatsApp
548,15204984,Micro,Comercio,1,0.695,598442,4,Nuevo,175,Web
1192,273616970,Micro,Servicios Profesionales,2,0.17,884175,3,Recurrente,5,Instagram
435,486975727,Micro,Manufactura,1,0.106,1435387,5,Nuevo,106,Instagram
1054,152069970,Pequeña,Educación,1,0.421,126949,5,Nuevo,100,WhatsApp
794,328362130,Pequeña,Construcción,4,0.722,171403,1,Recurrente,116,Web
357,332589954,Pequeña,Construcción,1,0.561,2836376,3,Nuevo,136,Llamada
1515,373751606,Pequeña,Manufactura,1,0.459,720659,5,Nuevo,125,Llamada
1657,96406135,Micro,Salud,7,0.759,537976,1,Recurrente,105,WhatsApp
1823,343523665,Micro,Manufactura,1,0.22,1408826,2,Nuevo,23,Llamada
1272,234238128,Micro,Construcción,1,0.387,1907563,3,Nuevo,149,WhatsApp
1720,421282884,Micro,Comercio,2,0.483,2315634,3,Recurrente,92,Llamada
253,407398831,Mediana,Salud,1,0.673,2118051,4,Nuevo,68,Instagram
1981,139410135,Pequeña,Servicios Profesionales,1,0.466,2054803,2,Nuevo,175,WhatsApp
785,451786509,Micro,Manufactura,1,0.921,1974598,2,Nuevo,88,Instagram
721,189621682,Pequeña,Turismo,1,0.86,1454038,4,Nuevo,161,WhatsApp
1890,345534949,Micro,Turismo,1,0.251,1475762,2,Nuevo,16,Instagram
1658,398932747,Mediana,Turismo,1,0.091,69198,1,Nuevo,104,WhatsApp
900,422215690,Pequeña,Salud,1,0.559,618323,3,Nuevo,155,Llamada
1922,397386470,Micro,Salud,1,0.974,1843555,1,Nuevo,108,Instagram
1318,87275136,Micro,Manufactura,1,0.84,2533946,5,Nuevo,72,WhatsApp
685,433366927,Micro,Educación,1,0.264,774568,4,Nuevo,14,WhatsApp
143,363880943,Micro,Comercio,1,0.453,2655018,4,Nuevo,31,Instagram
938,97007022,Micro,Manufactura,1,0.192,1456101,1,Nuevo,77,Instagram
511,55986120,Pequeña,Manufactura,1,0.88,2419184,3,Nuevo,72,WhatsApp
1972,460761779,Micro,Comercio,1,0.643,1019884,5,Nuevo,165,WhatsApp
57,65354836,Mediana,Manufactura,1,0.954,646196,1,Nuevo,86,Instagram
1655,478603646,Micro,Educación,1,0.4,446008,5,Nuevo,78,WhatsApp
1145,179471059,Mediana,Comercio,6,0.645,632927,5,Recurrente,145,WhatsApp
343,262575084,Pequeña,Educación,4,0.927,2652493,2,Recurrente,142,WhatsApp
332,259111637,Pequeña,Construcción,1,0.111,1508071,5,Nuevo,26,WhatsApp
1480,122931852,Pequeña,Manufactura,1,0.084,2133703,5,Nuevo,136,WhatsApp
1461,241823526,Micro,Comercio,1,0.381,709012,1,Nuevo,170,WhatsApp
341,348113034,Micro,Comercio,1,0.053,2551194,5,Nuevo,70,WhatsApp
341,353865233,Pequeña,Manufactura,1,0.053,2551194,5,Nuevo,70,WhatsApp
1440,415019006,Mediana,Construcción,1,0.833,1290653,4,Nuevo,143,Instagram
849,307769821,Grande,Educación,1,0.372,1878531,4,Nuevo,131,WhatsApp
1701,149079072,Micro,Salud,3,0.198,2472480,4,Recurrente,34,WhatsApp
984,306881003,Micro,Construcción,6,0.114,1012334,3,Recurrente,118,WhatsApp
1288,399972482,Mediana,Construcción,1,0.955,118947,3,Nuevo,35,WhatsApp
1234,54156025,Mediana,Turismo,1,0.654,1004192,1,Nuevo,125,WhatsApp
1242,499450780,Pequeña,Construcción,3,0.382,2889614,2,Recurrente,160,WhatsApp
751,13271946,Micro,Servicios Profesionales,1,0.18,411981,1,Nuevo,3,WhatsApp
454,14612019,Pequeña,Educación,1,0.537,1647112,1,Nuevo,141,WhatsApp
883,77717004,Grande,Servicios Profesionales,1,0.25,923889,3,Nuevo,91,WhatsApp
1873,361131274,Micro,Salud,1,0.803,2238520,1,Nuevo,99,WhatsApp
1834,67809765,Micro,Educación,1,0.724,2810330,5,Nuevo,164,Instagram
293,335621554,Mediana,Construcción,1,0.589,1790434,5,Nuevo,145,WhatsApp
92,344347864,Pequeña,Tecnología,1,0.96,355056,1,Nuevo,41,WhatsApp
208,216173582,Mediana,Servicios Profesionales,1,0.427,1774931,2,Nuevo,85,Llamada
1228,216578100,Pequeña,Servicios Profesionales,1,0.703,1208178,5,Nuevo,107,WhatsApp
186,169382028,Micro,Manufactura,1,0.627,1636002,4,Nuevo,63,Instagram
1851,93257184,Pequeña,Manufactura,1,0.277,2653720,5,Nuevo,16,WhatsApp
1688,11041100,Micro,Tecnología,1,0.01,333878,5,Recurrente,42,Instagram
156,456239205,Pequeña,Manufactura,1,0.811,177636,1,Nuevo,135,Instagram
293,89614132,Micro,Manufactura,1,0.589,1790434,5,Nuevo,145,WhatsApp
161,69626647,Micro,Servicios Profesionales,1,0.793,331253,1,Nuevo,123,WhatsApp
1410,109621971,Mediana,Tecnología,1,0.306,1309846,4,Nuevo,92,WhatsApp
1509,268858923,Pequeña,Manufactura,1,0.84,849829,1,Nuevo,108,Web
851,198255802,Pequeña,Construcción,1,0.137,2313235,1,Nuevo,129,Instagram
156,174544305,Mediana,Manufactura,1,0.811,177636,1,Nuevo,135,Instagram
143,181470679,Pequeña,Comercio,1,0.453,2655018,4,Nuevo,31,Instagram
1643,67069415,Grande,Turismo,1,0.889,764036,3,Nuevo,175,WhatsApp
1308,13374815,Micro,Comercio,1,0.148,1448916,5,Nuevo,28,Llamada
562,97576476,Micro,Salud,1,0.99,2854679,5,Nuevo,148,Instagram
35,88848909,Pequeña,Construcción,1,0.186,482636,2,Nuevo,119,Llamada
224,148118244,Micro,Salud,1,0.328,1383809,5,Nuevo,104,WhatsApp
668,369681045,Pequeña,Salud,1,0.582,1301590,4,Nuevo,5,WhatsApp
393,399067553,Pequeña,Tecnología,1,0.47,2142317,4,Nuevo,156,Llamada
408,138898330,Pequeña,Salud,1,0.172,127347,3,Nuevo,50,Instagram
1727,465759515,Micro,Educación,1,0.04,2158551,3,Nuevo,72,Instagram
1412,51538616,Pequeña,Turismo,1,0.187,2244204,3,Nuevo,99,Instagram
1720,42455870,Pequeña,Tecnología,2,0.483,2315634,3,Recurrente,92,Llamada
297,265265147,Mediana,Educación,1,0.162,688100,4,Nuevo,129,Instagram
1878,284670713,Pequeña,Comercio,1,0.791,2615893,4,Nuevo,137,Instagram
1512,205199362,Pequeña,Turismo,5,0.037,1069198,4,Recurrente,105,Instagram
1594,142450005,Pequeña,Turismo,5,0.712,2111057,4,Recurrente,4,WhatsApp
39,149083641,Micro,Comercio,1,0.484,1501627,5,Nuevo,177,WhatsApp
1561,187386764,Micro,Salud,1,0.183,563888,1,Nuevo,138,WhatsApp
1340,404317321,Pequeña,Construcción,1,0.235,2294241,2,Nuevo,63,WhatsApp
1520,92304574,Mediana,Comercio,1,0.933,2719770,2,Nuevo,34,Instagram
1141,149821680,Micro,Turismo,1,0.641,2931270,5,Nuevo,135,WhatsApp
1366,149984440,Grande,Manufactura,1,0.021,1861992,4,Nuevo,100,Llamada
1906,105063572,Micro,Construcción,6,0.396,77182,4,Recurrente,43,WhatsApp
240,497246192,Pequeña,Comercio,5,0.601,2990597,2,Recurrente,140,WhatsApp
687,464561383,Pequeña,Servicios Profesionales,1,0.765,1433714,1,Nuevo,93,WhatsApp
1469,299606790,Micro,Tecnología,6,0.476,510287,1,Recurrente,115,Instagram
1876,276173805,Mediana,Tecnología,1,0.406,1378143,5,Nuevo,108,WhatsApp
740,29314261,Pequeña,Servicios Profesionales,1,0.404,79418,4,Nuevo,130,Llamada
997,32510865,Micro,Salud,1,0.874,2719875,1,Nuevo,150,Instagram
487,330234708,Pequeña,Tecnología,1,0.451,2517577,2,Nuevo,97,WhatsApp
1435,433751857,Grande,Servicios Profesionales,1,0.744,2790701,2,Nuevo,40,Instagram
1916,361647309,Micro,Turismo,1,0.259,1668773,1,Nuevo,176,WhatsApp
623,113542281,Micro,Turismo,2,0.404,2938481,1,Recurrente,178,WhatsApp
736,376484424,Pequeña,Educación,1,0.722,1128642,5,Nuevo,108,WhatsApp
298,131242193,Pequeña,Turismo,6,0.293,1708275,1,Recurrente,82,WhatsApp
1076,368526924,Grande,Comercio,1,0.062,1484467,3,Nuevo,42,WhatsApp
733,200919610,Pequeña,Manufactura,3,0.538,2606481,2,Recurrente,30,Instagram
1001,262795856,Mediana,Turismo,1,0.271,1617737,3,Nuevo,152,WhatsApp
304,28827325,Grande,Salud,1,0.068,624281,4,Nuevo,104,Instagram
1312,146709142,Micro,Turismo,1,0.19,866700,3,Nuevo,82,WhatsApp
1142,395763791,Micro,Turismo,1,0.954,958478,1,Nuevo,84,Instagram
1448,468390282,Micro,Turismo,1,0.431,2873762,4,Nuevo,176,Instagram
647,473379560,Micro,Tecnología,1,0.68,647539,5,Nuevo,126,Instagram
209,43322022,Micro,Salud,10,0.186,319861,3,Recurrente,94,WhatsApp
1151,262806844,Micro,Turismo,1,0.407,315121,5,Nuevo,110,WhatsApp
1317,193022101,Micro,Construcción,5,0.665,498250,1,Recurrente,147,WhatsApp
519,243129056,Micro,Tecnología,3,0.367,358176,1,Recurrente,34,WhatsApp
1246,177378728,Mediana,Manufactura,1,0.944,156435,5,Nuevo,87,WhatsApp
338,197853167,Mediana,Salud,1,0.334,1116777,4,Nuevo,69,Instagram
1870,474439761,Pequeña,Servicios Profesionales,7,0.568,698423,2,Recurrente,174,WhatsApp
1874,94283917,Micro,Servicios Profesionales,1,0.879,237461,2,Nuevo,96,WhatsApp
1763,464080283,Micro,Tecnología,7,0.688,1950214,2,Recurrente,108,Web
913,494673738,Pequeña,Turismo,1,0.055,1383509,4,Nuevo,85,WhatsApp
1299,287400919,Mediana,Tecnología,3,0.186,187693,1,Recurrente,61,WhatsApp
1887,245033980,Grande,Manufactura,1,0.085,731066,3,Nuevo,106,Instagram
1141,277382162,Micro,Construcción,1,0.641,2931270,5,Nuevo,135,WhatsApp
1316,7353100,Pequeña,Servicios Profesionales,3,0.313,2806802,5,Recurrente,99,WhatsApp
1181,158041234,Micro,Salud,1,0.17,870007,4,Nuevo,149,Instagram
572,361778030,Mediana,Salud,1,0.292,2044719,2,Nuevo,89,WhatsApp
1208,433147507,Micro,Manufactura,1,0.97,501436,2,Nuevo,81,WhatsApp
424,284351007,Pequeña,Tecnología,1,0.201,1848806,3,Nuevo,70,WhatsApp
1680,66557710,Grande,Salud,6,0.154,2058063,4,Recurrente,83,WhatsApp
1625,372987786,Pequeña,Construcción,6,0.861,2645173,1,Recurrente,123,Instagram
1040,406196285,Micro,Turismo,4,0.283,2934719,3,Recurrente,141,WhatsApp
926,343505366,Micro,Turismo,1,0.765,550642,5,Nuevo,117,Instagram
1785,383551866,Micro,Tecnología,1,0.179,1456854,1,Nuevo,140,WhatsApp
98,164234884,Pequeña,Servicios Profesionales,1,0.939,2256810,1,Nuevo,62,WhatsApp
1986,288196343,Pequeña,Servicios Profesionales,1,0.67,1372058,2,Nuevo,132,WhatsApp
1640,57337237,Pequeña,Comercio,7,0.469,2569494,4,Recurrente,86,WhatsApp
300,158454761,Pequeña,Turismo,1,0.315,235525,1,Nuevo,155,WhatsApp
747,315105233,Pequeña,Tecnología,1,0.204,2651740,3,Nuevo,140,WhatsApp
1331,278896962,Mediana,Manufactura,1,0.432,1545270,1,Nuevo,101,WhatsApp
1980,51845184,Micro,Salud,10,0.486,1275328,5,Recurrente,79,Web
261,29710078,Micro,Salud,5,0.628,939515,1,Recurrente,44,WhatsApp
1263,209532848,Pequeña,Comercio,1,0.099,65063,2,Nuevo,128,WhatsApp
936,25945710,Mediana,Comercio,1,0.919,1330475,3,Nuevo,94,WhatsApp
1798,364030564,Micro,Comercio,1,0.226,1379426,2,Nuevo,153,WhatsApp
332,490599573,Micro,Tecnología,1,0.111,1508071,5,Nuevo,26,WhatsApp
268,462338642,Micro,Servicios Profesionales,1,0.553,2394539,2,Nuevo,100,WhatsApp
73,162458258,Micro,Turismo,1,0.623,1545166,2,Nuevo,55,Instagram
1016,70839828,Micro,Construcción,1,0.388,2195696,5,Nuevo,179,Instagram
874,274600064,Pequeña,Salud,1,0.468,1153091,2,Nuevo,164,Instagram
1841,97831881,Micro,Comercio,1,0.081,1613455,5,Nuevo,163,Instagram
772,341843562,Micro,Educación,1,0.583,2159572,3,Nuevo,161,WhatsApp
1283,160479522,Mediana,Construcción,1,0.187,1452383,1,Nuevo,88,WhatsApp
400,205832719,Micro,Salud,1,0.944,1061987,5,Nuevo,125,WhatsApp
270,284101416,Pequeña,Manufactura,2,0.365,2849703,1,Recurrente,23,WhatsApp
486,139349188,Pequeña,Manufactura,9,0.756,2673403,5,Recurrente,67,WhatsApp
1604,224754324,Pequeña,Manufactura,1,0.121,449104,5,Nuevo,175,WhatsApp
59,18782366,Pequeña,Educación,1,0.914,2431665,2,Nuevo,55,WhatsApp
887,113114258,Micro,Salud,1,0.984,2685180,3,Nuevo,155,Llamada
266,482626020,Micro,Comercio,1,0.861,930480,3,Nuevo,90,Instagram
75,234905140,Micro,Servicios Profesionales,1,0.861,2474519,5,Nuevo,1,Instagram
357,401027329,Grande,Servicios Profesionales,1,0.561,2836376,3,Nuevo,136,Llamada
154,118930616,Grande,Servicios Profesionales,2,0.75,760114,5,Recurrente,100,WhatsApp
1924,67228414,Pequeña,Salud,1,0.599,2909146,4,Nuevo,44,Instagram
1242,181908678,Grande,Servicios Profesionales,3,0.382,2889614,2,Recurrente,160,WhatsApp
486,8258848,Grande,Construcción,9,0.756,2673403,5,Recurrente,67,WhatsApp
1564,353728116,Mediana,Tecnología,8,0.658,1488448,2,Recurrente,130,WhatsApp
66,68303401,Micro,Turismo,1,0.878,789270,1,Nuevo,138,WhatsApp
1168,123940421,Pequeña,Construcción,3,0.915,2815583,3,Recurrente,104,Web
380,341324486,Micro,Comercio,1,0.488,2234665,1,Nuevo,14,Instagram
1337,332133355,Mediana,Comercio,6,0.694,1252453,1,Recurrente,166,WhatsApp
407,329804625,Micro,Manufactura,1,0.959,363625,1,Nuevo,120,Instagram
1997,104390773,Micro,Manufactura,1,0.123,2126379,4,Nuevo,74,Llamada
615,363730450,Pequeña,Salud,1,0.433,137919,5,Nuevo,173,WhatsApp
314,144580222,Micro,Construcción,1,0.635,2506675,2,Nuevo,142,WhatsApp
549,294885379,Pequeña,Construcción,1,0.308,1131458,2,Nuevo,82,Instagram
1969,70625484,Pequeña,Construcción,1,0.46,1004321,4,Nuevo,111,WhatsApp
461,254185951,Micro,Comercio,1,0.337,2051812,4,Nuevo,17,WhatsApp
1692,389484914,Micro,Servicios Profesionales,1,0.92,2661649,5,Nuevo,66,WhatsApp
451,282623201,Pequeña,Servicios Profesionales,4,0.855,2506525,5,Recurrente,67,WhatsApp
471,239252571,Micro,Turismo,10,0.397,1346181,4,Recurrente,172,WhatsApp
1668,86580616,Micro,Construcción,1,0.953,2488510,5,Nuevo,140,WhatsApp
1583,398532756,Micro,Tecnología,1,0.094,980522,1,Nuevo,61,WhatsApp
1458,323351981,Pequeña,Construcción,2,0.873,1003919,2,Recurrente,142,WhatsApp
1470,299635740,Pequeña,Tecnología,1,0.853,2293156,4,Nuevo,174,WhatsApp
103,232325836,Micro,Tecnología,1,0.774,1397962,2,Nuevo,41,WhatsApp
328,474851217,Micro,Construcción,4,0.55,546221,5,Recurrente,125,WhatsApp
601,494692453,Micro,Educación,1,0.017,1242568,2,Nuevo,95,Instagram
246,301905078,Mediana,Servicios Profesionales,1,0.028,2553473,3,Nuevo,51,WhatsApp
1082,150247646,Pequeña,Comercio,1,0.093,916555,3,Nuevo,93,Llamada
105,248807330,Pequeña,Manufactura,6,0.928,157966,5,Recurrente,109,Instagram
692,439198185,Micro,Servicios Profesionales,1,0.388,1561718,3,Nuevo,165,WhatsApp
972,141334013,Micro,Construcción,1,0.371,285612,5,Nuevo,177,WhatsApp
1093,296331689,Micro,Turismo,3,0.11,1983606,1,Recurrente,35,Llamada
993,75015807,Pequeña,Tecnología,1,0.978,2146109,4,Nuevo,65,WhatsApp
153,88389192,Micro,Salud,1,0.757,666139,5,Nuevo,18,WhatsApp
1561,367841469,Pequeña,Servicios Profesionales,1,0.183,563888,1,Nuevo,138,WhatsApp
1913,144454302,Grande,Manufactura,1,0.174,504699,1,Nuevo,72,WhatsApp
1059,324826859,Micro,Servicios Profesionales,4,0.998,802932,5,Recurrente,65,Llamada
1039,304037118,Micro,Construcción,5,0.285,1747458,2,Recurrente,163,WhatsApp
1130,113038823,Pequeña,Tecnología,1,0.305,1617938,1,Nuevo,41,WhatsApp
730,381707415,Micro,Comercio,1,0.49,480898,2,Nuevo,37,WhatsApp
856,411415665,Micro,Turismo,1,0.373,2732791,5,Nuevo,142,WhatsApp
1955,229073875,Micro,Tecnología,1,0.869,1315988,4,Nuevo,21,Instagram
285,231454352,Micro,Manufactura,1,0.714,338715,2,Nuevo,36,Web
1574,19971611,Micro,Manufactura,1,0.471,2169918,2,Nuevo,112,WhatsApp
1221,288838917,Micro,Comercio,1,0.043,2257107,5,Nuevo,111,Instagram
280,447614697,Pequeña,Comercio,5,0.278,1724688,5,Recurrente,92,WhatsApp
787,338293600,Pequeña,Comercio,1,0.173,1985204,4,Nuevo,0,Instagram
686,340546075,Micro,Salud,2,0.209,703420,5,Recurrente,87,WhatsApp
1841,493240628,Pequeña,Construcción,1,0.081,1613455,5,Nuevo,163,Instagram
1580,424073342,Micro,Turismo,1,0.695,1155340,4,Nuevo,46,Instagram
1690,492015616,Mediana,Servicios Profesionales,2,0.235,2533734,5,Recurrente,157,WhatsApp
1177,209898152,Mediana,Salud,4,0.654,2779085,2,Recurrente,18,WhatsApp
291,130158579,Micro,Salud,1,0.233,1462482,1,Nuevo,1,WhatsApp
932,478106274,Pequeña,Servicios Profesionales,9,0.373,1132221,2,Recurrente,36,Instagram
1166,478770967,Pequeña,Tecnología,1,0.61,1878016,3,Nuevo,164,WhatsApp
768,301334853,Micro,Educación,1,0.321,2597350,1,Nuevo,64,WhatsApp
312,221424838,Pequeña,Servicios Profesionales,10,0.992,2791026,4,Recurrente,89,WhatsApp
646,105146696,Mediana,Construcción,1,0.606,1791951,1,Nuevo,159,WhatsApp
1056,310895780,Micro,Tecnología,1,0.973,2847995,4,Nuevo,26,WhatsApp
26,442971407,Pequeña,Servicios Profesionales,1,0.004,2305060,1,Nuevo,3,Llamada
1935,404403937,Pequeña,Comercio,1,0.625,336881,2,Nuevo,162,WhatsApp
255,100346786,Micro,Servicios Profesionales,1,0.294,2863927,1,Recurrente,25,Llamada
1969,153523155,Micro,Turismo,1,0.46,1004321,4,Nuevo,111,WhatsApp
1080,198082070,Micro,Salud,1,0.184,2895929,1,Nuevo,107,WhatsApp
293,71108731,Micro,Tecnología,1,0.589,1790434,5,Nuevo,145,WhatsApp
637,45018921,Micro,Construcción,1,0.721,2605298,2,Nuevo,155,WhatsApp
230,484124661,Micro,Manufactura,1,0.613,52438,3,Nuevo,118,Instagram
101,96786797,Micro,Construcción,1,0.08,762923,2,Nuevo,98,WhatsApp
1870,387146563,Micro,Manufactura,7,0.568,698423,2,Recurrente,174,WhatsApp
804,333579849,Micro,Servicios Profesionales,3,0.141,2990639,5,Recurrente,50,Llamada
